# HELP logback_events_total Number of error level events that made it to the logs
# TYPE logback_events_total counter
logback_events_total{application="spring-boot-actuator-demo",level="debug",} 0.0
logback_events_total{application="spring-boot-actuator-demo",level="info",} 8.0
logback_events_total{application="spring-boot-actuator-demo",level="trace",} 0.0
logback_events_total{application="spring-boot-actuator-demo",level="warn",} 0.0
logback_events_total{application="spring-boot-actuator-demo",level="error",} 0.0
# HELP tomcat_global_received_bytes_total
# TYPE tomcat_global_received_bytes_total counter
tomcat_global_received_bytes_total{application="spring-boot-actuator-demo",name="http-nio-0.0.0.0-8080",} 0.0
# HELP tomcat_threads_busy_threads
# TYPE tomcat_threads_busy_threads gauge
tomcat_threads_busy_threads{application="spring-boot-actuator-demo",name="http-nio-0.0.0.0-8080",} 1.0
# HELP jvm_gc_memory_allocated_bytes_total Incremented for an increase in the size of the young generation memory pool after one GC to before the next
# TYPE jvm_gc_memory_allocated_bytes_total counter
jvm_gc_memory_allocated_bytes_total{application="spring-boot-actuator-demo",} 1.92413696E8
# HELP jvm_memory_max_bytes The maximum amount of memory in bytes that can be used for memory management
# TYPE jvm_memory_max_bytes gauge
jvm_memory_max_bytes{application="spring-boot-actuator-demo",area="nonheap",id="Metaspace",} -1.0
jvm_memory_max_bytes{application="spring-boot-actuator-demo",area="heap",id="PS Old Gen",} 6.8943872E8
jvm_memory_max_bytes{application="spring-boot-actuator-demo",area="heap",id="PS Survivor Space",} 1.8874368E7
jvm_memory_max_bytes{application="spring-boot-actuator-demo",area="nonheap",id="Compressed Class Space",} 1.073741824E9
jvm_memory_max_bytes{application="spring-boot-actuator-demo",area="heap",id="PS Eden Space",} 3.20339968E8
jvm_memory_max_bytes{application="spring-boot-actuator-demo",area="nonheap",id="Code Cache",} 2.5165824E8
# HELP jvm_memory_used_bytes The amount of used memory
# TYPE jvm_memory_used_bytes gauge
jvm_memory_used_bytes{application="spring-boot-actuator-demo",area="nonheap",id="Metaspace",} 5.507536E7
jvm_memory_used_bytes{application="spring-boot-actuator-demo",area="heap",id="PS Old Gen",} 3.6643216E7
jvm_memory_used_bytes{application="spring-boot-actuator-demo",area="heap",id="PS Survivor Space",} 1.8849808E7
jvm_memory_used_bytes{application="spring-boot-actuator-demo",area="nonheap",id="Compressed Class Space",} 7011992.0
jvm_memory_used_bytes{application="spring-boot-actuator-demo",area="heap",id="PS Eden Space",} 1.1072108E8
jvm_memory_used_bytes{application="spring-boot-actuator-demo",area="nonheap",id="Code Cache",} 2.04256E7
# HELP tomcat_sessions_active_max_sessions
# TYPE tomcat_sessions_active_max_sessions gauge
tomcat_sessions_active_max_sessions{application="spring-boot-actuator-demo",} 1.0
# HELP tomcat_global_request_seconds
# TYPE tomcat_global_request_seconds summary
tomcat_global_request_seconds_count{application="spring-boot-actuator-demo",name="http-nio-0.0.0.0-8080",} 0.0
tomcat_global_request_seconds_sum{application="spring-boot-actuator-demo",name="http-nio-0.0.0.0-8080",} 0.0
# HELP process_cpu_usage The "recent cpu usage" for the Java Virtual Machine process
# TYPE process_cpu_usage gauge
process_cpu_usage{application="spring-boot-actuator-demo",} 2.4921984520439786E-4
